Timestamp,Q1,Q2,Q3,Q4,N_CH,R_CH,S_CH,L_CH,C_CH,V_p,N_p,B_z,Dst
2011-08-02 00:12:00,0.0114,0.005,0.0263,0.0137,0.0,0.0,0.0,2.2454,0.0,540.0,2.33,0.2197,-14.0
2011-08-02 00:24:00,0.0153,0.005,0.0286,0.0137,0.0,0.0,0.0,2.2454,0.0,540.0,2.43,0.2197,-15.0
2011-08-02 00:36:00,0.0214,0.0092,0.0736,0.0088,0.0,0.0,0.0,2.5939,0.0,541.0,2.43,0.0545,-15.0
2011-08-02 00:48:00,0.0271,0.0069,0.0149,0.005,0.0,0.0,0.0,2.5939,0.0,541.0,2.43,0.0545,-16.0
2011-08-02 01:25:00,0.0221,0.0076,0.024,0.0092,0.0,0.0,0.0,2.7651,0.0,546.0,2.64,1.7427,-16.0
2011-08-02 01:36:00,0.0233,0.0057,0.0191,0.0137,0.0,0.0,0.0,2.6833,0.0,546.0,2.64,1.7427,-16.0
2011-08-02 01:48:00,0.0156,0.0072,0.0237,0.0095,0.0,0.0,0.0,2.6833,0.0,555.0,2.65,0.5237,-16.0
2011-08-02 02:00:00,0.0038,0.0095,0.0175,0.008,0.0,0.0,0.0,2.5858,0.0,555.0,2.65,0.5237,-16.0
2011-08-02 02:12:00,0.0168,0.0069,0.0187,0.0031,0.0,0.0,0.0,2.5884,0.0,555.0,2.65,0.5237,-16.0
2011-08-02 02:24:00,0.0153,0.0061,0.021,0.0027,0.0,0.0,0.0,2.5884,0.0,512.0,2.27,-0.3152,-14.5
2011-08-02 02:36:00,0.0454,0.0031,0.0126,0.0092,0.0,0.0,0.0,2.9954,0.0,512.0,2.27,-0.3152,-14.5
2011-08-02 02:48:00,0.0118,0.0088,0.0248,0.0088,0.0,0.0,0.0,2.9954,0.0,509.0,2.27,0.2116,-13.0
2011-08-02 03:05:00,0.005,0.1076,0.0179,0.0069,0.0,0.0,0.0,3.223,0.0,504.0,2.35,0.056,-13.0
2011-08-02 03:16:00,0.0126,0.0034,0.0366,0.0107,0.0,0.0,0.0,3.5046,0.0,504.0,2.35,0.056,-13.5
2011-08-02 03:26:00,0.0202,0.0038,0.021,0.0088,0.0,0.0,0.0,3.5046,0.0,504.0,2.35,0.056,-13.5
2011-08-02 03:37:00,0.0149,0.0046,0.034,0.0187,0.0,0.0,0.0,3.7855,0.0,505.0,2.35,0.1324,-13.5
2011-08-02 03:48:00,0.0126,0.0099,0.0282,0.0053,0.0,0.0,0.0,3.7855,0.0,505.0,2.35,0.1324,-14.0
2011-08-02 04:00:00,0.0095,0.013,0.0172,0.0046,0.0,0.0,0.0,3.9769,0.0,508.0,2.35,-0.397,-14.0
2011-08-02 04:12:00,0.0233,0.0069,0.0252,0.0153,0.0,0.0,0.0,4.2019,0.0,508.0,2.35,-0.397,-14.0
2011-08-02 04:24:00,0.0137,0.0103,0.0267,0.0099,0.0,0.0,0.0,4.2019,0.0,511.0,2.54,0.1896,-14.5
2011-08-02 04:36:00,0.0092,0.0092,0.0378,0.0084,0.0,0.0,0.0,4.6622,0.0021,511.0,2.54,0.1896,-14.5
2011-08-02 04:48:00,0.0252,0.0057,0.0179,0.0111,0.0,0.0,0.0,4.6622,0.0021,507.0,2.54,0.1606,-15.0
2011-08-02 05:00:00,0.0237,0.0061,0.0061,0.005,0.0,0.0,0.0,4.5765,0.0105,507.0,2.54,0.1606,-15.0
2011-08-02 05:12:00,0.0122,0.0111,0.0145,0.0134,0.0,0.0,0.0,4.2861,0.0147,508.0,2.52,-0.0395,-15.0
